mode: set
github.com/mili/moxie/main.go:16.13,17.22 1 0
github.com/mili/moxie/main.go:17.22,20.52 2 0
github.com/mili/moxie/main.go:20.52,30.4 9 0
github.com/mili/moxie/main.go:31.3,32.13 2 0
github.com/mili/moxie/main.go:35.2,35.86 1 0
github.com/mili/moxie/main.go:35.86,38.3 2 0
github.com/mili/moxie/main.go:40.2,40.20 1 0
github.com/mili/moxie/main.go:41.14,42.29 1 0
github.com/mili/moxie/main.go:43.13,44.11 1 0
github.com/mili/moxie/main.go:45.13,46.28 1 0
github.com/mili/moxie/main.go:47.14,48.29 1 0
github.com/mili/moxie/main.go:49.16,50.31 1 0
github.com/mili/moxie/main.go:51.22,52.36 1 0
github.com/mili/moxie/main.go:53.18,54.32 1 0
github.com/mili/moxie/main.go:55.17,56.31 1 0
github.com/mili/moxie/main.go:57.14,58.29 1 0
github.com/mili/moxie/main.go:59.16,60.31 1 0
github.com/mili/moxie/main.go:61.16,62.31 1 0
github.com/mili/moxie/main.go:63.34,64.37 1 0
github.com/mili/moxie/main.go:65.14,66.29 1 0
github.com/mili/moxie/main.go:67.14,68.29 1 0
github.com/mili/moxie/main.go:69.15,70.30 1 0
github.com/mili/moxie/main.go:71.16,72.31 1 0
github.com/mili/moxie/main.go:73.17,74.32 1 0
github.com/mili/moxie/main.go:75.26,76.40 1 0
github.com/mili/moxie/main.go:77.10,80.13 3 0
github.com/mili/moxie/main.go:84.19,143.2 1 0
github.com/mili/moxie/main.go:145.15,150.35 3 0
github.com/mili/moxie/main.go:150.35,152.3 1 0
github.com/mili/moxie/main.go:154.2,154.51 1 0
github.com/mili/moxie/main.go:154.51,157.3 2 0
github.com/mili/moxie/internal/browser/browser.go:25.38,33.28 3 0
github.com/mili/moxie/internal/browser/browser.go:33.28,34.77 1 0
github.com/mili/moxie/internal/browser/browser.go:34.77,36.4 1 0
github.com/mili/moxie/internal/browser/browser.go:39.2,39.18 1 0
github.com/mili/moxie/internal/browser/browser.go:39.18,40.39 1 0
github.com/mili/moxie/internal/browser/browser.go:40.39,40.75 1 0
github.com/mili/moxie/internal/browser/browser.go:41.3,41.37 1 0
github.com/mili/moxie/internal/browser/browser.go:46.2,46.77 1 0
github.com/mili/moxie/internal/browser/browser.go:46.77,48.3 1 0
github.com/mili/moxie/internal/browser/browser.go:50.2,51.66 1 0
github.com/mili/moxie/internal/browser/browser.go:56.59,58.16 2 0
github.com/mili/moxie/internal/browser/browser.go:58.16,60.3 1 0
github.com/mili/moxie/internal/browser/browser.go:61.2,68.16 3 0
github.com/mili/moxie/internal/browser/browser.go:68.16,70.3 1 0
github.com/mili/moxie/internal/browser/browser.go:71.2,74.18 3 0
github.com/mili/moxie/internal/browser/browser.go:74.18,76.50 2 0
github.com/mili/moxie/internal/browser/browser.go:76.50,77.12 1 0
github.com/mili/moxie/internal/browser/browser.go:79.3,80.18 2 0
github.com/mili/moxie/internal/browser/browser.go:80.18,81.12 1 0
github.com/mili/moxie/internal/browser/browser.go:83.3,83.40 1 0
github.com/mili/moxie/internal/browser/browser.go:85.2,85.35 1 0
github.com/mili/moxie/internal/browser/browser.go:85.35,87.3 1 0
github.com/mili/moxie/internal/browser/browser.go:88.2,88.21 1 0
github.com/mili/moxie/internal/browser/browser.go:88.21,90.3 1 0
github.com/mili/moxie/internal/browser/browser.go:91.2,92.39 2 0
github.com/mili/moxie/internal/browser/browser.go:97.51,99.16 2 0
github.com/mili/moxie/internal/browser/browser.go:99.16,101.3 1 0
github.com/mili/moxie/internal/browser/browser.go:102.2,105.29 2 0
github.com/mili/moxie/internal/browser/browser.go:105.29,108.38 3 0
